OPENFOAM_WORKSPACE_DIR,YPLUS_MIN,YPLUS_MAX,YPLUS_AVG,CA_FINAL_COEFF,CN_FINAL_COEFF,CM_FINAL_COEFF,CA_FINAL_COEFF_WINDOW,CN_FINAL_COEFF_WINDOW,CM_FINAL_COEFF_WINDOW,WINDOW_SIZE,TOTAL_STATUS_CODE,EXECUTION_TIME,NUMBER_ITERATIONS,SOLVER_NAME,ITERRATIONS_PER_EXECUTION_TIME,LAST_MODIFICATION_DATE,residual_e,log.reconstructPar,log.mapFieldsPar,residual_p,log.decomposePar,residual_Uy,residual_Ux,residual_k,log.rhoCentralFoam,log.rhoPimpleFoam,residual_Uz,residual_omega,log.mapFields,Mach,Grid_Refinement,AoA,Solver
D:\sim\convergence_Ma0.6_AoA8_rhoPimpleFoam\Ma0.6_AoA8_R2_rhoPimpleFoam,0.00010192797487,0.84345040376,0.26435345639,0.306689511,0.310081902,3.42917666,0.30662789788,0.30987336238,3.4288242388,50,0,16341.3,4850.0,rhoPimpleFoam,0.2967940127162465,2023-11-04 13:43:06,5.8466455e-08,0,1.0,1.5272279e-06,1,1.7635727000000002e-07,8.1126531e-09,8.5940394e-09,,0.0,6.2921543e-08,7.4098456e-13,,0.6,R2,8,rhoPimpleFoam
D:\sim\convergence_Ma0.6_AoA8_rhoPimpleFoam\Ma0.6_AoA8_R3_rhoPimpleFoam,0.005777388002,1.8345312417,0.48529903598,0.301449808,0.294532413,3.4360732,0.30163061484,0.29380487196,3.4356840384000007,50,1,8.43,2052.0,rhoPimpleFoam,243.4163701067616,2023-11-04 18:12:14,1.3383066e-07,1,1.0,1.6087362e-06,1,3.770610600000001e-07,1.9192979000000002e-08,1.4471988e-08,,1.0,1.5376366e-07,4.5016009e-11,,0.6,R3,8,rhoPimpleFoam
D:\sim\convergence_Ma1.5_AoA0_rhoPimpleFoam\Ma1.5_AoA0_R2_rhoPimpleFoam,8.8534822147e-05,0.48680614036,0.15176528486,0.285507976,-0.000610985111,-0.00151655642,0.2841084149999999,-0.00049549469624,-0.0018336463733999,50,1,4009.99,1177.0,rhoPimpleFoam,0.2935169414387567,2023-09-15 15:11:10,5.763577000000001e-07,1,1.0,9.3777282e-05,1,9.0265923e-07,9.7370975e-09,4.1451206e-09,,1.0,5.9529716e-05,3.4925644e-10,,1.5,R2,0,rhoPimpleFoam
D:\sim\convergence_Ma1.5_AoA0_rhoPimpleFoam\Ma1.5_AoA0_R3_rhoPimpleFoam,0.0018472221552,1.0005673493,0.3237660915,0.303084374,5.28888848e-05,-0.00858489907,0.30235674602,-0.000303655247526,-0.0083234832491999,50,1,3393.55,551.0,rhoPimpleFoam,0.1623668429815385,2023-09-15 16:12:51,1.56579e-06,1,1.0,3.5999497e-05,1,2.2607313e-06,3.8853774e-08,4.8315278e-09,,1.0,6.8185294e-05,5.776521e-12,,1.5,R3,0,rhoPimpleFoam
D:\sim\convergence_Ma1.5_AoA0_rhoPimpleFoam\Ma1.5_AoA0_R4_rhoPimpleFoam,0.0018641775372,1.061796892,0.21845485255,0.30727491,-0.000754301123,-0.00600235373,0.30700729086,-0.0009071532480799,-0.006941969655,50,1,13792.19,896.0,rhoPimpleFoam,0.0649643022609172,2023-09-15 20:11:50,2.5056994e-06,1,1.0,2.3985121e-05,1,3.9064859e-06,5.1109952000000004e-08,6.3605557e-09,,1.0,4.91556e-05,4.677396300000001e-12,,1.5,R4,0,rhoPimpleFoam
D:\sim\convergence_Ma2.3_AoA16_rhoCentralFoam\Ma2.3_AoA16_R2_rhoCentralFoam,4.596260395e-05,0.42963969029,0.10518292883,0.3773932,2.557528,12.84064,0.377417036,2.5570191400000004,12.8428458,50,1,8071.4,4717.0,rhoCentralFoam,0.5844091483509677,2023-11-03 12:13:28,1.44137e-09,1,1.0,,1,5.2347899999999995e-09,7.10564e-10,1.66379e-08,1.0,,1.7940799999999999e-09,4.34774e-11,,2.3,R2,16,rhoCentralFoam
D:\sim\convergence_Ma2.3_AoA16_rhoCentralFoam\Ma2.3_AoA16_R3_rhoCentralFoam,0.0026267426963,0.84375844812,0.19052139887,0.365141,2.477494,12.66561,0.36506342,2.4773917800000005,12.665920800000002,50,1,16904.1,4185.0,rhoCentralFoam,0.2475730739879674,2023-11-03 17:35:10,1.87405e-08,1,1.0,,1,6.79893e-08,9.580309999999998e-09,3.67519e-08,1.0,,2.50032e-08,7.386029999999997e-11,,2.3,R3,16,rhoCentralFoam
D:\sim\convergence_Ma2.3_AoA16_rhoCentralFoam\Ma2.3_AoA16_R4_rhoCentralFoam,0.0017053159942,0.77284923486,0.12269360947,0.3469033,2.481409,12.84418,0.34699321,2.48197786,12.8454554,50,1,23498.7,2559.0,rhoCentralFoam,0.1088996412567503,2023-11-04 00:55:52,9.44816e-08,1,1.0,,1,4.0974300000000004e-07,4.41884e-08,6.76949e-07,1.0,,1.39649e-07,2.54907e-10,,2.3,R4,16,rhoCentralFoam
D:\sim\convergence_Ma2.3_AoA8_rhoPimpleFoam\Ma2.3_AoA8_R2_rhoPimpleFoam,2.1277702499e-05,0.55148188984,0.16629252675,0.342074959,0.592258007,4.20858123,0.34184307188,0.59302151362,4.2146859482,50,1,3913.18,1394.0,rhoPimpleFoam,0.3562320159052228,2023-09-04 00:14:28,9.9356585e-07,1,,1.2550464e-05,1,8.523741399999998e-06,2.655553800000001e-07,7.1467856e-08,,1.0,1.8529667e-06,1.556919e-06,1.0,2.3,R2,8,rhoPimpleFoam
D:\sim\convergence_Ma2.3_AoA8_rhoPimpleFoam\Ma2.3_AoA8_R3_rhoPimpleFoam,0.00082151623144,1.0439853445,0.30630263109,0.33722147,0.579884048,4.15782162,0.33752361944,0.5795827113400001,4.1579156702,50,1,14255.45,2525.0,rhoPimpleFoam,0.1771252398205598,2023-09-05 01:43:57,1.2328369e-06,1,,1.90352e-05,1,1.3408994e-05,4.4685597e-07,1.8757523000000002e-07,,1.0,2.7741727e-06,3.3812824e-08,,2.3,R3,8,rhoPimpleFoam
D:\sim\convergence_Ma2.3_AoA8_rhoPimpleFoam\Ma2.3_AoA8_R4_rhoPimpleFoam,0.0010845530061,0.99916704695,0.19536708379,0.338604696,0.570636103,4.16562165,0.33902352206,0.5707061603,4.1647793936,50,1,31340.33,2284.0,rhoPimpleFoam,0.0728773436654942,2023-09-04 21:16:15,1.4196365e-06,1,,2.263099e-05,1,2.2188961e-05,4.9194665e-07,3.717708300000001e-07,,1.0,3.358264e-06,2.3109533e-08,,2.3,R4,8,rhoPimpleFoam
D:\sim\convergence_Ma4.63_AoA16_rhoCentralFoam\Ma4.63_AoA16_R2_rhoCentralFoam,9.697335769e-06,0.2809767782,0.048052658813,0.3432342,3.104529,12.01193,0.3455160060000001,3.10823726,12.0232782,50,0,5178.43,2791.0,rhoCentralFoam,0.5389664434973535,2023-09-18 23:26:48,1.68519e-10,1,1.0,,1,1.26841e-09,1.39733e-10,1.9637e-07,0.0,,1.1450899999999999e-10,1.62017e-10,,4.63,R2,16,rhoCentralFoam
D:\sim\convergence_Ma4.63_AoA16_rhoCentralFoam\Ma4.63_AoA16_R3_rhoCentralFoam,0.0002685059762,0.42666295021,0.060872648824,0.1947033,2.652617,10.84096,0.194697702,2.6522847199999995,10.843347,50,1,21622.8,4462.0,rhoCentralFoam,0.2063562535841796,2023-09-19 05:35:32,7.688359999999998e-09,1,1.0,,1,9.16551e-08,3.66423e-09,2.0327300000000002e-07,1.0,,1.50355e-08,1.43365e-10,,4.63,R3,16,rhoCentralFoam
D:\sim\convergence_Ma4.63_AoA16_rhoCentralFoam\Ma4.63_AoA16_R4_rhoCentralFoam,0.00027354719151,0.26967409046,0.038678336104,0.1862121,2.673208,11.05329,0.186077006,2.67306186,11.0521062,50,1,34684.8,3067.0,rhoCentralFoam,0.0884249008211089,2023-09-19 15:26:34,4.9679600000000004e-08,1,1.0,,1,4.6891200000000004e-07,2.21707e-08,2.85328e-06,1.0,,9.49177e-08,5.9772e-10,,4.63,R4,16,rhoCentralFoam
D:\sim\rhoCentralFoam\R5\Ma0.6_AoA0_R5_rhoCentralFoam,0.0058168850367,1.34880536,0.27364503811,0.2717441,-0.001484432,-0.0007088891,0.271773846,-0.0008414874686,0.000504030798,50,1,66052.2,3661.0,rhoCentralFoam,0.0554258601530304,2023-10-11 21:34:55,9.95454e-09,1,1.0,,1,1.76005e-08,9.05779e-09,2.26295e-06,1.0,,1.13628e-06,9.01722e-11,,0.6,R5,0,rhoCentralFoam
D:\sim\rhoCentralFoam\R5\Ma0.6_AoA16_R5_rhoCentralFoam,0.0042551158167,1.5543801348,0.3241842602,0.5179781,1.324468,8.069841,0.518363686,1.3573814999999998,8.14375262,50,1,163808.0,9191.0,rhoCentralFoam,0.0561083707755421,2023-10-19 06:08:06,1.5637000000000004e-07,1,1.0,,1,3.043320000000001e-07,5.51658e-08,3.57611e-07,1.0,,1.2775700000000002e-07,7.506419999999998e-10,,0.6,R5,16,rhoCentralFoam
D:\sim\rhoCentralFoam\R5\Ma0.6_AoA8_R5_rhoCentralFoam,0.0038722014558,1.516977564,0.31731270616,0.4842679,0.6956615,4.137675,0.4849103999999999,0.693342866,4.1468512,50,1,152311.0,9221.0,rhoCentralFoam,0.0605406044212171,2023-10-16 05:47:15,1.22534e-07,1,1.0,,1,3.04126e-07,4.59716e-08,3.703180000000001e-07,1.0,,1.7171000000000005e-07,7.241249999999998e-10,,0.6,R5,8,rhoCentralFoam
D:\sim\rhoCentralFoam\R5\Ma1.0_AoA0_R5_rhoCentralFoam,0.0026096484943,1.2180784985,0.25654713293,0.5110469,-0.0001558524,0.003654472,0.510856416,7.02600704e-05,0.0005792470542,50,1,37730.6,2685.0,rhoCentralFoam,0.0711623986896577,2023-10-20 18:37:55,4.79654e-08,1,1.0,,1,1.29264e-07,2.51736e-08,2.42441e-07,1.0,,6.5365e-06,1.09877e-10,,1.0,R5,0,rhoCentralFoam
D:\sim\rhoCentralFoam\R5\Ma1.0_AoA16_R5_rhoCentralFoam,0.0025790507586,1.274410813,0.24196780042,0.5503206,1.090074,7.821099,0.5504029100000001,1.0907453,7.816554879999999,50,1,87743.6,6676.0,rhoCentralFoam,0.0760853213225807,2023-10-22 23:34:15,1.3515100000000004e-07,1,1.0,,1,3.0885100000000004e-07,5.63645e-08,2.57548e-07,1.0,,1.45411e-07,1.01949e-10,,1.0,R5,16,rhoCentralFoam
D:\sim\rhoCentralFoam\R5\Ma1.0_AoA8_R5_rhoCentralFoam,0.0027237884289,1.2149176376,0.24270118268,0.5751238,0.5163416,3.598681,0.575395324,0.51719315,3.5976844,50,1,61166.2,5430.0,rhoCentralFoam,0.0887745192606374,2023-10-21 18:06:15,9.86848e-08,1,1.0,,1,3.00223e-07,4.62322e-08,1.78701e-07,1.0,,1.8961200000000002e-07,9.9775e-11,,1.0,R5,8,rhoCentralFoam
D:\sim\rhoCentralFoam\R5\Ma1.5_AoA0_R5_rhoCentralFoam,0.0024701146049,0.89460723633,0.18935444379,0.4814744,0.0001032131,0.0008316706,0.481473978,8.57699072e-05,0.000680421701,50,1,32796.1,2602.0,rhoCentralFoam,0.0793387018578428,2023-10-28 20:13:30,5.69211e-08,1,1.0,,1,3.13524e-07,2.66528e-08,2.98984e-07,1.0,,7.67761e-06,1.9903899999999998e-10,,1.5,R5,0,rhoCentralFoam
D:\sim\rhoCentralFoam\R5\Ma1.5_AoA16_R5_rhoCentralFoam,0.0033748362551,1.0167205988,0.18056631559,0.5089915,1.243819,9.336915,0.50903652,1.23892304,9.33238948,50,1,32872.6,2490.0,rhoCentralFoam,0.0757469746840834,2023-10-29 14:59:16,1.4185700000000002e-07,1,1.0,,1,4.3397300000000004e-07,6.12893e-08,8.273380000000001e-07,1.0,,1.8207000000000002e-07,2.26151e-10,,1.5,R5,16,rhoCentralFoam
D:\sim\rhoCentralFoam\R5\Ma1.5_AoA8_R5_rhoCentralFoam,0.0019939030333,0.95621414107,0.19011922517,0.5142246,0.4294397,3.811756,0.514282606,0.4226853479999999,3.80044594,50,1,31313.3,2408.0,rhoCentralFoam,0.0769002308923045,2023-10-29 05:21:31,1.04663e-07,1,1.0,,1,4.6828500000000004e-07,4.61394e-08,4.72538e-07,1.0,,2.1024700000000002e-07,2.2544099999999998e-10,,1.5,R5,8,rhoCentralFoam
D:\sim\rhoCentralFoam\R5\Ma2.3_AoA0_R5_rhoCentralFoam,0.0019625980767,0.52672496248,0.11445396861,0.34512,9.531547e-05,-0.0002344462,0.34541285,-2.32648306e-05,6.819869243999998e-05,50,1,39050.8,2923.0,rhoCentralFoam,0.0748512194372458,2023-10-30 02:14:43,5.51754e-08,1,1.0,,1,8.179900000000001e-07,2.37497e-08,2.778870000000001e-07,1.0,,7.92389e-06,2.42213e-10,,2.3,R5,0,rhoCentralFoam
D:\sim\rhoCentralFoam\R5\Ma2.3_AoA16_R5_rhoCentralFoam,0.0016115414827,0.77810633769,0.10591364921,0.3685948,2.521608,12.9542,0.368736912,2.52161654,12.957959,50,1,34276.4,2525.0,rhoCentralFoam,0.0736658458881329,2023-10-30 22:50:32,1.30097e-07,1,1.0,,1,5.577080000000001e-07,6.27716e-08,1.18275e-06,1.0,,1.9093e-07,2.84263e-10,,2.3,R5,16,rhoCentralFoam
D:\sim\rhoCentralFoam\R5\Ma2.3_AoA8_R5_rhoCentralFoam,0.0016544864339,0.6320212098,0.11377051493,0.3669815,0.5168683,4.300947,0.367228412,0.5171088899999999,4.30126042,50,1,36616.3,2707.0,rhoCentralFoam,0.0739288240483063,2023-10-30 12:51:47,1.0333800000000001e-07,1,1.0,,1,7.106260000000001e-07,4.3542800000000004e-08,4.42077e-07,1.0,,2.3355800000000006e-07,2.56899e-10,,2.3,R5,8,rhoCentralFoam
D:\sim\rhoCentralFoam\R5\Ma4.63_AoA0_R5_rhoCentralFoam,0.00053257379875,0.14198577093,0.031154694902,0.1845424,5.85437e-05,5.731523e-05,0.184810024,6.277263520000001e-05,0.0001173028243999,50,1,31563.3,2104.0,rhoCentralFoam,0.0666596965463053,2023-10-31 07:52:50,3.14382e-08,1,1.0,,1,5.610070000000001e-07,1.2193e-08,6.69957e-07,1.0,,3.1283e-06,1.7266499999999996e-09,,4.63,R5,0,rhoCentralFoam
D:\sim\rhoCentralFoam\R5\Ma4.63_AoA16_R5_rhoCentralFoam,0.00022954983501,0.35970017183,0.034233725294,0.2096738,2.723382,11.1569,0.2092370099999999,2.7232115,11.154706999999998,50,1,60339.5,4178.0,rhoCentralFoam,0.0692415416103878,2023-09-20 08:35:13,7.82165e-08,1,1.0,,1,6.013490000000002e-07,3.42993e-08,2.32589e-06,1.0,,1.26533e-07,6.778919999999998e-10,,4.63,R5,16,rhoCentralFoam
D:\sim\rhoCentralFoam\R5\Ma4.63_AoA8_R5_rhoCentralFoam,0.00035781118946,0.186689259,0.0280836355,0.1697738,0.8293848,4.644333,0.170077548,0.8297286239999999,4.645680260000001,50,1,45633.1,2666.0,rhoCentralFoam,0.0584225047169707,2023-09-11 20:44:12,4.08538e-08,1,1.0,,1,4.02295e-07,1.80074e-08,6.60391e-06,1.0,,1.06987e-07,1.89031e-09,,4.63,R5,8,rhoCentralFoam
D:\sim\rhoCentralFoam\R1\Ma0.6_AoA0_R1_rhoCentralFoam,0.22050501735,74.663257135,33.025214814,0.3728271,0.0001100229,-0.002218252,0.3726935939999999,0.0006370453274,-0.0012690886113999,50,1,38350.2,5712.0,rhoCentralFoam,0.1489431606614828,2023-10-10 13:06:22,4.45981e-10,1,,,1,4.46215e-10,1.0586699999999996e-09,1.6424e-08,1.0,,1.5642100000000002e-07,9.61482e-08,,0.6,R1,0,rhoCentralFoam
D:\sim\rhoCentralFoam\R1\Ma0.6_AoA16_R1_rhoCentralFoam,0.46770045298,81.935338539,34.427322767,0.4339564,1.333276,9.275437,0.43387928,1.33308456,9.27274312,50,1,4283.46,15835.0,rhoCentralFoam,3.696777838476372,2023-10-16 06:59:51,4.75093e-10,1,,,1,1.7630799999999999e-09,1.2991099999999999e-09,4.33641e-09,1.0,,1.40911e-09,1.28509e-08,,0.6,R1,16,rhoCentralFoam
D:\sim\rhoCentralFoam\R1\Ma0.6_AoA8_R1_rhoCentralFoam,0.54110424757,77.764012042,33.595788029,0.4333038,0.5787691,4.381366,0.433455774,0.5780298099999999,4.376235740000001,50,1,72480.9,12651.0,rhoCentralFoam,0.1745425346539571,2023-10-13 09:12:45,4.744620000000001e-10,1,,,1,1.2904999999999996e-09,1.1474e-09,5.41312e-09,1.0,,2.6581499999999996e-09,2.4549e-08,,0.6,R1,8,rhoCentralFoam
D:\sim\rhoCentralFoam\R1\Ma1.0_AoA0_R1_rhoCentralFoam,0.28500687566,63.677453697,29.261453825,0.4833237,0.0003962679,0.00231043,0.48338347,0.0002537498622,0.0007344025276,50,1,44990.3,8389.0,rhoCentralFoam,0.1864624152317277,2023-10-20 03:45:48,9.71418e-10,1,,,1,1.19165e-09,1.85821e-09,4.07907e-09,1.0,,3.553700000000001e-07,2.0129500000000002e-08,,1.0,R1,0,rhoCentralFoam
D:\sim\rhoCentralFoam\R1\Ma1.0_AoA16_R1_rhoCentralFoam,0.29768154673,68.238962793,30.729392341,0.5735714,1.315045,9.072509,0.573822686,1.3150084999999998,9.070279200000002,50,1,1565.86,5920.0,rhoCentralFoam,3.7806700471306502,2023-10-21 22:53:12,9.84368e-10,1,,,1,3.578849999999999e-09,1.87536e-09,9.96309e-09,1.0,,3.2865899999999995e-09,2.63805e-08,,1.0,R1,16,rhoCentralFoam
D:\sim\rhoCentralFoam\R1\Ma1.0_AoA8_R1_rhoCentralFoam,0.2611646034,65.718291499,30.209208881,0.5454354,0.5479229,4.152757,0.545416056,0.5478887379999999,4.1523851,50,1,1636.78,6725.0,rhoCentralFoam,4.10867679223842,2023-10-20 19:06:07,9.826329999999999e-10,1,,,1,2.60464e-09,1.7727699999999999e-09,8.107179999999999e-09,1.0,,5.13113e-09,2.55923e-08,,1.0,R1,8,rhoCentralFoam
D:\sim\rhoCentralFoam\R1\Ma1.5_AoA0_R1_rhoCentralFoam,0.15147905706,58.351160242,25.244219159,0.4688314,0.0002088525,0.0005019417,0.4682334959999999,5.656179266000001e-05,-8.493225459999998e-05,50,1,988.37,4768.0,rhoCentralFoam,4.824104333397412,2023-10-28 10:57:18,1.89338e-09,1,,,1,2.42434e-09,3.20252e-09,5.192299999999999e-09,1.0,,4.958840000000001e-07,1.2485800000000001e-08,,1.5,R1,0,rhoCentralFoam
